Czech Republic Gambrinus Liga,"Thundershower, 23℃～24℃",Marila Pribram,FC Viktoria Plzen,1-2,3,1-1,0-1,17,23,6,19,42,100,21,70,29,50,7,32,24,5,3,16,20.8,10,41.7,13,54.2,12,3,3,6,25,4,33.3,8,66.7,12,2,0,10,16.7,6,50,5,41.7,24,12,0,12,50,14,58.3,10,41.7,13,7,0,6,53.8,7,53.8,6,46.2,11,5,0,6,45.5,7,63.6,4,36.4,3.75,4.00,3.40,3.45,1.85,1.79,-0.5/-1,,0.77,0.85,1.14,1.05,2.5,,0.84,0.91,1.04,0.97
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Belgian Second Division,,Cercle Brugge,Excelsior Virton,2-2,4,2-1,0-1,24,114,16,80,4,33,2,24,13,69,6,42,29,14,1,14,48.3,12,41.4,12,41.4,14,6,1,7,42.9,6,42.9,5,35.7,15,8,0,7,53.3,6,40,7,46.7,28,15,2,11,53.6,12,42.9,16,57.1,14,7,1,6,50,6,42.9,8,57.1,14,8,1,5,57.1,6,42.9,8,57.1,1.50,1.66,4.20,3.75,5.00,4.30,0.5/1,,0.65,0.88,1.33,1.02,2.5/3,,0.98,1.08,0.90,0.80
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Austrian Bundesliga,"Sunny, 10℃～11℃",Rapid Wien,Sturm Graz,2-1,3,1-0,1-1,5,34,9,21,31,73,27,87,14,45,16,46,22,11,0,11,50,14,63.6,7,31.8,11,3,0,8,27.3,6,54.5,5,45.5,11,8,0,3,72.7,8,72.7,2,18.2,22,12,0,10,54.5,9,40.9,11,50,11,5,0,6,45.5,4,36.4,5,45.5,11,7,0,4,63.6,5,45.5,6,54.5,1.92,1.80,3.35,3.45,3.85,4.30,0.5,,0.94,0.95,0.98,0.95,2.5,,0.82,1.05,1.08,0.85
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
England League 1,"Thundershower, 15℃～16℃",Port Vale,Scunthorpe United,3-1,4,1-1,2-0,4,17,6,21,24,96,30,70,10,50,18,35,37,20,3,14,54.1,18,48.6,19,51.4,18,9,2,7,50,8,44.4,10,55.6,19,11,1,7,57.9,10,52.6,9,47.4,37,14,2,21,37.8,19,51.4,18,48.6,19,7,1,11,36.8,10,52.6,9,47.4,18,7,1,10,38.9,9,50,9,50,2.83,3.05,2.89,3.20,2.63,2.29,0,,1.03,0.75,0.89,1.20,2/2.5,2.5,1.05,,0.85,
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Spanish Segunda Division,,CD Lugo,Las Palmas,2-1,3,0-1,2-0,5,33,7,19,22,104,22,71,7,64,11,36,31,15,7,9,48.4,11,35.5,13,41.9,16,6,5,5,37.5,7,43.8,5,31.2,15,9,2,4,60,4,26.7,8,53.3,31,13,4,14,41.9,13,41.9,11,35.5,15,5,1,9,33.3,8,53.3,5,33.3,16,8,3,5,50,5,31.2,6,37.5,3.05,2.74,3.05,3.10,2.35,2.56,0/-0.5,,0.83,0.87,1.09,1.05,2,,0.82,1.00,1.08,0.90
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Russian National Football League,"Light rain, 14℃～15℃",Mordovya Saransk,Rotor Volgograd,1-0,1,0-0,1-0,5,20,12,27,24,77,19,71,15,44,16,49,27,9,0,18,33.3,13,48.1,14,51.9,14,4,0,10,28.6,5,35.7,9,64.3,13,5,0,8,38.5,8,61.5,5,38.5,27,15,3,9,55.6,10,37,17,63,13,6,2,5,46.2,5,38.5,8,61.5,14,9,1,4,64.3,5,35.7,9,64.3,2.23,2.55,2.76,2.74,3.25,2.76,0,,0.62,0.84,1.35,1.00,1.5/2,,0.83,0.77,1.03,1.05
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Argentine Division 1,"Thundershower, 27℃～28℃",Velez Sarsfield,Patronato Parana,0-2,2,0-1,0-1,21,98,28,100,6,21,6,26,13,43,14,50,23,11,2,10,47.8,7,30.4,14,60.9,11,5,2,4,45.5,3,27.3,6,54.5,12,6,0,6,50,4,33.3,8,66.7,23,13,0,10,56.5,6,26.1,10,43.5,11,7,0,4,63.6,4,36.4,5,45.5,12,6,0,6,50,2,16.7,5,41.7,1.62,1.98,3.75,3.20,5.20,3.85,0.5/1,0.5,0.84,0.99,1.08,0.93,2/2.5,2,1.04,0.95,0.86,0.95
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Belgian Pro League,"Light rain, 5℃～6℃",Cercle Brugge,Club Brugge,2-2,4,1-2,1-0,6,31,8,24,28,83,20,66,11,52,11,38,29,14,1,14,48.3,12,41.4,12,41.4,14,6,1,7,42.9,6,42.9,5,35.7,15,8,0,7,53.3,6,40,7,46.7,29,12,2,15,41.4,9,31,17,58.6,15,5,2,8,33.3,3,20,10,66.7,14,7,0,7,50,6,42.9,7,50,6.80,6.00,4.50,4.10,1.41,1.49,-1/-1.5,-1,1.00,1.11,0.92,0.82,3,,0.91,0.92,0.99,0.98
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Portugal Segunda Liga,,SC Covilha,Atletico Clube Purtugal,0-3,3,0-2,0-1,23,95,32,105,5,30,9,35,11,50,18,62,24,11,1,12,45.8,10,41.7,14,58.3,12,5,0,7,41.7,4,33.3,8,66.7,12,6,1,5,50,6,50,6,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47,2.19,3.05,3.15,2.72,3.05,0/0.5,,1.08,0.84,0.82,1.06,2,,0.99,0.98,0.89,0.90
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
